,full_name,group,evidence,max_distance,resolved,check,notes
1,REL606_pykf.RA.1200._.T.1.gene_name.ydhZ.pykF.snp_type.intergenic,w1,RA,0,REL606_pykf.RA.1200._.TT.1.gene_name.ydhZ.pykF.snp_type.intergenic,0,NA
2,REL606_pykf.RA.1200._.T.2.gene_name.ydhZ.pykF.snp_type.intergenic,w1,RA,0,merged,0,NA
3,REL606_pykf.RA.2145.A._.0.gene_name.pykF.snp_type.indel,w2,RA,0.066806537,REL606_pykf.RA.2145.A._.0.gene_name.pykF.snp_type.indel,0,NA
4,REL606_pykf.RA.2149.A.G.0.gene_name.pykF.snp_type.synonymous,w2,RA,0.066806537,REL606_pykf.RA.2149.A.G.0.gene_name.pykF.snp_type.synonymous,0,NA
5,REL606_pykf.RA.2476._.C.2.gene_name.pykF.snp_type.indel,w3-c1,RA,0,REL606_pykf.RA.2476._.CT.2.gene_name.pykF.snp_type.indel,0,NA
6,REL606_pykf.RA.2476._.T.1.gene_name.pykF.snp_type.indel,w3-c1,RA,0,merged,0,NA
7,REL606_pykf.RA.3112.C.A.0.gene_name.pykF.lpp.snp_type.intergenic,w4,RA,0.006475486,REL606_pykf.RA.3112.C.A.0.gene_name.pykF.lpp.snp_type.intergenic,0,NA
8,REL606_pykf.RA.3115.G.A.0.gene_name.pykF.lpp.snp_type.intergenic,w4,RA,0.006475486,REL606_pykf.RA.3115.G.A.0.gene_name.pykF.lpp.snp_type.intergenic,0,NA
9,REL606_nadr.RA.1544.G._.0.gene_name.nadR.snp_type.indel,w5,RA,0.002911754,REL606_nadr.RA.1544.G._.0.gene_name.nadR.snp_type.indel,0,NA
10,REL606_nadr.RA.1546.G._.0.gene_name.nadR.snp_type.indel,w5,RA,0.002911754,REL606_nadr.RA.1546.G._.0.gene_name.nadR.snp_type.indel,0,NA
11,REL606_nadr.RA.1712.G._.0.gene_name.nadR.snp_type.indel,w6-c2,RA,0.023366893,REL606_nadr.RA.1712.GA._.0.gene_name.nadR.snp_type.indel,0,NA
12,REL606_nadr.RA.1713.A._.0.gene_name.nadR.snp_type.indel,w6-c2,RA,0.023366893,REL606_nadr.RA.1712.GA._.0.gene_name.nadR.snp_type.indel,0,NA
13,REL606_nadr.RA.2387.G._.0.gene_name.nadR.snp_type.indel,w7-c3,RA,0.005366214,REL606_nadr.RA.2387.GT._.0.gene_name.nadR.snp_type.indel,0,NA
14,REL606_nadr.RA.2388.T._.0.gene_name.nadR.snp_type.indel,w7-c3,RA,0.005366214,REL606_nadr.RA.2387.GT._.0.gene_name.nadR.snp_type.indel,0,NA
15,REL606_ybal.RA.1408.T.C.0.gene_name.ybaL.snp_type.nonsynonymous,w8,RA,0.026957224,REL606_ybal.RA.1408.T.C.0.gene_name.ybaL.snp_type.nonsynonymous,0,NA
16,REL606_ybal.RA.1410.A.C.0.gene_name.ybaL.snp_type.nonsynonymous,w8,RA,0.026957224,REL606_ybal.RA.1410.A.C.0.gene_name.ybaL.snp_type.nonsynonymous,0,NA
